# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 23.03.2021,  18:05
Block SPINFO         # Program information
  32    0.00000000E+00  # MBBp
  31    3.99549000E+02  # MBp
  41    2.33241707E+03  # x1
  42    2.02818876E+03  # x2
  41    2.33241707E+03  # x1
  42    2.02818876E+03  # x2
Block IMBL Q=  1.00000000E+03  # (SUSY Scale)
   1    0.00000000E+00  # MuP
   2    0.00000000E+00  # BMuP
  32    0.00000000E+00  # MBBp
  31    0.00000000E+00  # MBp
Block HMIX Q=  1.00000000E+03  # (SUSY Scale)
   1    3.23024960E+03  # Mu
 101    2.30173550E+06  # Bmu
 102    4.81527237E+01  # vd
 103    2.40763619E+02  # vu
   3    2.45531678E+02  # v
  10    1.37340176E+00  # betaH
Block IMHMIX Q=  1.00000000E+03  # (SUSY Scale)
   1    0.00000000E+00  # Mu
 101    0.00000000E+00  # Bmu
Block MSOFT Q=  1.00000000E+03  # (SUSY Scale)
  21    1.09985230E+06  # mHd2
  22   -9.99985266E+06  # mHu2
   1    4.80986000E+02  # M1
   2    8.38056000E+02  # M2
   3    3.59326500E+03  # M3
Block IMMSOFT Q=  1.00000000E+03  # (SUSY Scale)
   1    0.00000000E+00  # M1
   2    0.00000000E+00  # M2
   3    0.00000000E+00  # M3
Block PHASES Q=  1.00000000E+03  # (SUSY Scale)
   1    1.00000000E+00  # pG
Block IMPHASES Q=  1.00000000E+03  # (SUSY Scale)
   1    0.00000000E+00  # pG
Block ANGLES Q=  1.00000000E+03  # (SUSY Scale)
  10    4.57516398E-04  # TWp
Block Yd Q=  1.00000000E+03  # (SUSY Scale)
  1  1     6.84272194E-05   # Real(Yd(1,1),dp)
  1  2     1.52707009E-10   # Real(Yd(1,2),dp)
  1  3    -3.64558238E-09   # Real(Yd(1,3),dp)
  2  1     2.90134526E-09   # Real(Yd(2,1),dp)
  2  2     1.30005915E-03   # Real(Yd(2,2),dp)
  2  3     4.77635881E-07   # Real(Yd(2,3),dp)
  3  1    -3.55763205E-06   # Real(Yd(3,1),dp)
  3  2     2.45329807E-05   # Real(Yd(3,2),dp)
  3  3     6.61746513E-02   # Real(Yd(3,3),dp)
Block IMYd Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Yd(1,1))
  1  2     0.00000000E+00   # Aimag(Yd(1,2))
  1  3     0.00000000E+00   # Aimag(Yd(1,3))
  2  1     0.00000000E+00   # Aimag(Yd(2,1))
  2  2     0.00000000E+00   # Aimag(Yd(2,2))
  2  3     0.00000000E+00   # Aimag(Yd(2,3))
  3  1     0.00000000E+00   # Aimag(Yd(3,1))
  3  2     0.00000000E+00   # Aimag(Yd(3,2))
  3  3     0.00000000E+00   # Aimag(Yd(3,3))
Block Ye Q=  1.00000000E+03  # (SUSY Scale)
  1  1     1.48946901E-05   # Real(Ye(1,1),dp)
  1  2     0.00000000E+00   # Real(Ye(1,2),dp)
  1  3     0.00000000E+00   # Real(Ye(1,3),dp)
  2  1     0.00000000E+00   # Real(Ye(2,1),dp)
  2  2     3.07974881E-03   # Real(Ye(2,2),dp)
  2  3     0.00000000E+00   # Real(Ye(2,3),dp)
  3  1     0.00000000E+00   # Real(Ye(3,1),dp)
  3  2     0.00000000E+00   # Real(Ye(3,2),dp)
  3  3     5.17841261E-02   # Real(Ye(3,3),dp)
Block IMYe Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Ye(1,1))
  1  2     0.00000000E+00   # Aimag(Ye(1,2))
  1  3     0.00000000E+00   # Aimag(Ye(1,3))
  2  1     0.00000000E+00   # Aimag(Ye(2,1))
  2  2     0.00000000E+00   # Aimag(Ye(2,2))
  2  3     0.00000000E+00   # Aimag(Ye(2,3))
  3  1     0.00000000E+00   # Aimag(Ye(3,1))
  3  2     0.00000000E+00   # Aimag(Ye(3,2))
  3  3     0.00000000E+00   # Aimag(Ye(3,3))
Block Yu Q=  1.00000000E+03  # (SUSY Scale)
  1  1     6.72617744E-06   # Real(Yu(1,1),dp)
  1  2     1.55915094E-06   # Real(Yu(1,2),dp)
  1  3     2.40763733E-08   # Real(Yu(1,3),dp)
  2  1    -7.79631740E-04   # Real(Yu(2,1),dp)
  2  2     3.36111857E-03   # Real(Yu(2,2),dp)
  2  3     1.43290988E-04   # Real(Yu(2,3),dp)
  3  1     4.98869104E-03   # Real(Yu(3,1),dp)
  3  2    -3.44009252E-02   # Real(Yu(3,2),dp)
  3  3     8.34040939E-01   # Real(Yu(3,3),dp)
Block IMYu Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Yu(1,1))
  1  2     0.00000000E+00   # Aimag(Yu(1,2))
  1  3     0.00000000E+00   # Aimag(Yu(1,3))
  2  1     0.00000000E+00   # Aimag(Yu(2,1))
  2  2     0.00000000E+00   # Aimag(Yu(2,2))
  2  3     0.00000000E+00   # Aimag(Yu(2,3))
  3  1     0.00000000E+00   # Aimag(Yu(3,1))
  3  2     0.00000000E+00   # Aimag(Yu(3,2))
  3  3     0.00000000E+00   # Aimag(Yu(3,3))
Block Yx Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.30000000E-01   # Real(Yx(1,1),dp)
  1  2     0.00000000E+00   # Real(Yx(1,2),dp)
  1  3     0.00000000E+00   # Real(Yx(1,3),dp)
  2  1     0.00000000E+00   # Real(Yx(2,1),dp)
  2  2     4.30000000E-01   # Real(Yx(2,2),dp)
  2  3     0.00000000E+00   # Real(Yx(2,3),dp)
  3  1     0.00000000E+00   # Real(Yx(3,1),dp)
  3  2     0.00000000E+00   # Real(Yx(3,2),dp)
  3  3     4.30000000E-01   # Real(Yx(3,3),dp)
Block IMYx Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Yx(1,1))
  1  2     0.00000000E+00   # Aimag(Yx(1,2))
  1  3     0.00000000E+00   # Aimag(Yx(1,3))
  2  1     0.00000000E+00   # Aimag(Yx(2,1))
  2  2     0.00000000E+00   # Aimag(Yx(2,2))
  2  3     0.00000000E+00   # Aimag(Yx(2,3))
  3  1     0.00000000E+00   # Aimag(Yx(3,1))
  3  2     0.00000000E+00   # Aimag(Yx(3,2))
  3  3     0.00000000E+00   # Aimag(Yx(3,3))
Block Yv Q=  1.00000000E+03  # (SUSY Scale)
  1  1     1.00000000E-04   # Real(Yv(1,1),dp)
  1  2     0.00000000E+00   # Real(Yv(1,2),dp)
  1  3     0.00000000E+00   # Real(Yv(1,3),dp)
  2  1     0.00000000E+00   # Real(Yv(2,1),dp)
  2  2     1.00000000E-04   # Real(Yv(2,2),dp)
  2  3     0.00000000E+00   # Real(Yv(2,3),dp)
  3  1     0.00000000E+00   # Real(Yv(3,1),dp)
  3  2     0.00000000E+00   # Real(Yv(3,2),dp)
  3  3     1.00000000E-04   # Real(Yv(3,3),dp)
Block IMYv Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Yv(1,1))
  1  2     0.00000000E+00   # Aimag(Yv(1,2))
  1  3     0.00000000E+00   # Aimag(Yv(1,3))
  2  1     0.00000000E+00   # Aimag(Yv(2,1))
  2  2     0.00000000E+00   # Aimag(Yv(2,2))
  2  3     0.00000000E+00   # Aimag(Yv(2,3))
  3  1     0.00000000E+00   # Aimag(Yv(3,1))
  3  2     0.00000000E+00   # Aimag(Yv(3,2))
  3  3     0.00000000E+00   # Aimag(Yv(3,3))
Block Td Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Real(Td(1,1),dp)
  1  2     0.00000000E+00   # Real(Td(1,2),dp)
  1  3     0.00000000E+00   # Real(Td(1,3),dp)
  2  1     0.00000000E+00   # Real(Td(2,1),dp)
  2  2     0.00000000E+00   # Real(Td(2,2),dp)
  2  3     0.00000000E+00   # Real(Td(2,3),dp)
  3  1     0.00000000E+00   # Real(Td(3,1),dp)
  3  2     0.00000000E+00   # Real(Td(3,2),dp)
  3  3     0.00000000E+00   # Real(Td(3,3),dp)
Block IMTd Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Td(1,1))
  1  2     0.00000000E+00   # Aimag(Td(1,2))
  1  3     0.00000000E+00   # Aimag(Td(1,3))
  2  1     0.00000000E+00   # Aimag(Td(2,1))
  2  2     0.00000000E+00   # Aimag(Td(2,2))
  2  3     0.00000000E+00   # Aimag(Td(2,3))
  3  1     0.00000000E+00   # Aimag(Td(3,1))
  3  2     0.00000000E+00   # Aimag(Td(3,2))
  3  3     0.00000000E+00   # Aimag(Td(3,3))
Block Te Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Real(Te(1,1),dp)
  1  2     0.00000000E+00   # Real(Te(1,2),dp)
  1  3     0.00000000E+00   # Real(Te(1,3),dp)
  2  1     0.00000000E+00   # Real(Te(2,1),dp)
  2  2     0.00000000E+00   # Real(Te(2,2),dp)
  2  3     0.00000000E+00   # Real(Te(2,3),dp)
  3  1     0.00000000E+00   # Real(Te(3,1),dp)
  3  2     0.00000000E+00   # Real(Te(3,2),dp)
  3  3     0.00000000E+00   # Real(Te(3,3),dp)
Block IMTe Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Te(1,1))
  1  2     0.00000000E+00   # Aimag(Te(1,2))
  1  3     0.00000000E+00   # Aimag(Te(1,3))
  2  1     0.00000000E+00   # Aimag(Te(2,1))
  2  2     0.00000000E+00   # Aimag(Te(2,2))
  2  3     0.00000000E+00   # Aimag(Te(2,3))
  3  1     0.00000000E+00   # Aimag(Te(3,1))
  3  2     0.00000000E+00   # Aimag(Te(3,2))
  3  3     0.00000000E+00   # Aimag(Te(3,3))
Block Tu Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Real(Tu(1,1),dp)
  1  2     0.00000000E+00   # Real(Tu(1,2),dp)
  1  3     0.00000000E+00   # Real(Tu(1,3),dp)
  2  1     0.00000000E+00   # Real(Tu(2,1),dp)
  2  2     0.00000000E+00   # Real(Tu(2,2),dp)
  2  3     0.00000000E+00   # Real(Tu(2,3),dp)
  3  1     0.00000000E+00   # Real(Tu(3,1),dp)
  3  2     0.00000000E+00   # Real(Tu(3,2),dp)
  3  3     0.00000000E+00   # Real(Tu(3,3),dp)
Block IMTu Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Tu(1,1))
  1  2     0.00000000E+00   # Aimag(Tu(1,2))
  1  3     0.00000000E+00   # Aimag(Tu(1,3))
  2  1     0.00000000E+00   # Aimag(Tu(2,1))
  2  2     0.00000000E+00   # Aimag(Tu(2,2))
  2  3     0.00000000E+00   # Aimag(Tu(2,3))
  3  1     0.00000000E+00   # Aimag(Tu(3,1))
  3  2     0.00000000E+00   # Aimag(Tu(3,2))
  3  3     0.00000000E+00   # Aimag(Tu(3,3))
Block TX Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Real(Tx(1,1),dp)
  1  2     0.00000000E+00   # Real(Tx(1,2),dp)
  1  3     0.00000000E+00   # Real(Tx(1,3),dp)
  2  1     0.00000000E+00   # Real(Tx(2,1),dp)
  2  2     0.00000000E+00   # Real(Tx(2,2),dp)
  2  3     0.00000000E+00   # Real(Tx(2,3),dp)
  3  1     0.00000000E+00   # Real(Tx(3,1),dp)
  3  2     0.00000000E+00   # Real(Tx(3,2),dp)
  3  3     0.00000000E+00   # Real(Tx(3,3),dp)
Block IMTX Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Tx(1,1))
  1  2     0.00000000E+00   # Aimag(Tx(1,2))
  1  3     0.00000000E+00   # Aimag(Tx(1,3))
  2  1     0.00000000E+00   # Aimag(Tx(2,1))
  2  2     0.00000000E+00   # Aimag(Tx(2,2))
  2  3     0.00000000E+00   # Aimag(Tx(2,3))
  3  1     0.00000000E+00   # Aimag(Tx(3,1))
  3  2     0.00000000E+00   # Aimag(Tx(3,2))
  3  3     0.00000000E+00   # Aimag(Tx(3,3))
Block Tv Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Real(Tv(1,1),dp)
  1  2     0.00000000E+00   # Real(Tv(1,2),dp)
  1  3     0.00000000E+00   # Real(Tv(1,3),dp)
  2  1     0.00000000E+00   # Real(Tv(2,1),dp)
  2  2     0.00000000E+00   # Real(Tv(2,2),dp)
  2  3     0.00000000E+00   # Real(Tv(2,3),dp)
  3  1     0.00000000E+00   # Real(Tv(3,1),dp)
  3  2     0.00000000E+00   # Real(Tv(3,2),dp)
  3  3     0.00000000E+00   # Real(Tv(3,3),dp)
Block IMTv Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(Tv(1,1))
  1  2     0.00000000E+00   # Aimag(Tv(1,2))
  1  3     0.00000000E+00   # Aimag(Tv(1,3))
  2  1     0.00000000E+00   # Aimag(Tv(2,1))
  2  2     0.00000000E+00   # Aimag(Tv(2,2))
  2  3     0.00000000E+00   # Aimag(Tv(2,3))
  3  1     0.00000000E+00   # Aimag(Tv(3,1))
  3  2     0.00000000E+00   # Aimag(Tv(3,2))
  3  3     0.00000000E+00   # Aimag(Tv(3,3))
Block MSQ2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     3.90000000E+07   # Real(mq2(1,1),dp)
  1  2     0.00000000E+00   # Real(mq2(1,2),dp)
  1  3     0.00000000E+00   # Real(mq2(1,3),dp)
  2  1     0.00000000E+00   # Real(mq2(2,1),dp)
  2  2     3.90000000E+07   # Real(mq2(2,2),dp)
  2  3     0.00000000E+00   # Real(mq2(2,3),dp)
  3  1     0.00000000E+00   # Real(mq2(3,1),dp)
  3  2     0.00000000E+00   # Real(mq2(3,2),dp)
  3  3     3.90000000E+07   # Real(mq2(3,3),dp)
Block IMMSQ2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(mq2(1,1))
  1  2     0.00000000E+00   # Aimag(mq2(1,2))
  1  3     0.00000000E+00   # Aimag(mq2(1,3))
  2  1     0.00000000E+00   # Aimag(mq2(2,1))
  2  2     0.00000000E+00   # Aimag(mq2(2,2))
  2  3     0.00000000E+00   # Aimag(mq2(2,3))
  3  1     0.00000000E+00   # Aimag(mq2(3,1))
  3  2     0.00000000E+00   # Aimag(mq2(3,2))
  3  3     0.00000000E+00   # Aimag(mq2(3,3))
Block MSL2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     3.10000000E+05   # Real(ml2(1,1),dp)
  1  2     0.00000000E+00   # Real(ml2(1,2),dp)
  1  3     0.00000000E+00   # Real(ml2(1,3),dp)
  2  1     0.00000000E+00   # Real(ml2(2,1),dp)
  2  2     3.10000000E+05   # Real(ml2(2,2),dp)
  2  3     0.00000000E+00   # Real(ml2(2,3),dp)
  3  1     0.00000000E+00   # Real(ml2(3,1),dp)
  3  2     0.00000000E+00   # Real(ml2(3,2),dp)
  3  3     3.10000000E+05   # Real(ml2(3,3),dp)
Block IMMSL2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(ml2(1,1))
  1  2     0.00000000E+00   # Aimag(ml2(1,2))
  1  3     0.00000000E+00   # Aimag(ml2(1,3))
  2  1     0.00000000E+00   # Aimag(ml2(2,1))
  2  2     0.00000000E+00   # Aimag(ml2(2,2))
  2  3     0.00000000E+00   # Aimag(ml2(2,3))
  3  1     0.00000000E+00   # Aimag(ml2(3,1))
  3  2     0.00000000E+00   # Aimag(ml2(3,2))
  3  3     0.00000000E+00   # Aimag(ml2(3,3))
Block MSD2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.00000000E+07   # Real(md2(1,1),dp)
  1  2     0.00000000E+00   # Real(md2(1,2),dp)
  1  3     0.00000000E+00   # Real(md2(1,3),dp)
  2  1     0.00000000E+00   # Real(md2(2,1),dp)
  2  2     4.00000000E+07   # Real(md2(2,2),dp)
  2  3     0.00000000E+00   # Real(md2(2,3),dp)
  3  1     0.00000000E+00   # Real(md2(3,1),dp)
  3  2     0.00000000E+00   # Real(md2(3,2),dp)
  3  3     4.00000000E+07   # Real(md2(3,3),dp)
Block IMMSD2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(md2(1,1))
  1  2     0.00000000E+00   # Aimag(md2(1,2))
  1  3     0.00000000E+00   # Aimag(md2(1,3))
  2  1     0.00000000E+00   # Aimag(md2(2,1))
  2  2     0.00000000E+00   # Aimag(md2(2,2))
  2  3     0.00000000E+00   # Aimag(md2(2,3))
  3  1     0.00000000E+00   # Aimag(md2(3,1))
  3  2     0.00000000E+00   # Aimag(md2(3,2))
  3  3     0.00000000E+00   # Aimag(md2(3,3))
Block MSU2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     4.00000000E+07   # Real(mu2(1,1),dp)
  1  2     0.00000000E+00   # Real(mu2(1,2),dp)
  1  3     0.00000000E+00   # Real(mu2(1,3),dp)
  2  1     0.00000000E+00   # Real(mu2(2,1),dp)
  2  2     4.00000000E+07   # Real(mu2(2,2),dp)
  2  3     0.00000000E+00   # Real(mu2(2,3),dp)
  3  1     0.00000000E+00   # Real(mu2(3,1),dp)
  3  2     0.00000000E+00   # Real(mu2(3,2),dp)
  3  3     4.00000000E+07   # Real(mu2(3,3),dp)
Block IMMSU2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(mu2(1,1))
  1  2     0.00000000E+00   # Aimag(mu2(1,2))
  1  3     0.00000000E+00   # Aimag(mu2(1,3))
  2  1     0.00000000E+00   # Aimag(mu2(2,1))
  2  2     0.00000000E+00   # Aimag(mu2(2,2))
  2  3     0.00000000E+00   # Aimag(mu2(2,3))
  3  1     0.00000000E+00   # Aimag(mu2(3,1))
  3  2     0.00000000E+00   # Aimag(mu2(3,2))
  3  3     0.00000000E+00   # Aimag(mu2(3,3))
Block MSE2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     1.80000000E+05   # Real(me2(1,1),dp)
  1  2     0.00000000E+00   # Real(me2(1,2),dp)
  1  3     0.00000000E+00   # Real(me2(1,3),dp)
  2  1     0.00000000E+00   # Real(me2(2,1),dp)
  2  2     1.80000000E+05   # Real(me2(2,2),dp)
  2  3     0.00000000E+00   # Real(me2(2,3),dp)
  3  1     0.00000000E+00   # Real(me2(3,1),dp)
  3  2     0.00000000E+00   # Real(me2(3,2),dp)
  3  3     1.80000000E+05   # Real(me2(3,3),dp)
Block IMMSE2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(me2(1,1))
  1  2     0.00000000E+00   # Aimag(me2(1,2))
  1  3     0.00000000E+00   # Aimag(me2(1,3))
  2  1     0.00000000E+00   # Aimag(me2(2,1))
  2  2     0.00000000E+00   # Aimag(me2(2,2))
  2  3     0.00000000E+00   # Aimag(me2(2,3))
  3  1     0.00000000E+00   # Aimag(me2(3,1))
  3  2     0.00000000E+00   # Aimag(me2(3,2))
  3  3     0.00000000E+00   # Aimag(me2(3,3))
Block mv2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     7.90000000E+05   # Real(mv2(1,1),dp)
  1  2     0.00000000E+00   # Real(mv2(1,2),dp)
  1  3     0.00000000E+00   # Real(mv2(1,3),dp)
  2  1     0.00000000E+00   # Real(mv2(2,1),dp)
  2  2     7.90000000E+05   # Real(mv2(2,2),dp)
  2  3     0.00000000E+00   # Real(mv2(2,3),dp)
  3  1     0.00000000E+00   # Real(mv2(3,1),dp)
  3  2     0.00000000E+00   # Real(mv2(3,2),dp)
  3  3     7.90000000E+05   # Real(mv2(3,3),dp)
Block IMmv2 Q=  1.00000000E+03  # (SUSY Scale)
  1  1     0.00000000E+00   # Aimag(mv2(1,1))
  1  2     0.00000000E+00   # Aimag(mv2(1,2))
  1  3     0.00000000E+00   # Aimag(mv2(1,3))
  2  1     0.00000000E+00   # Aimag(mv2(2,1))
  2  2     0.00000000E+00   # Aimag(mv2(2,2))
  2  3     0.00000000E+00   # Aimag(mv2(2,3))
  3  1     0.00000000E+00   # Aimag(mv2(3,1))
  3  2     0.00000000E+00   # Aimag(mv2(3,2))
  3  3     0.00000000E+00   # Aimag(mv2(3,3))
Block AddPars Q=1.0000E00 # Additional parameters not appearing elsewhere; scale Q just a dummy
   1    8.55052737E-01  # betaP 
   2    1.20000000E-01  # g1BLT 
   3    3.53950733E-01  # g1T 
   4    5.38256348E-01  # gBLT 
   5    3.09090909E+03  # vevP 
Block MASS  # Mass spectrum
#   PDG code      mass          particle
   1000001     6.22130007E+03  # Sd_1
   1000003     6.22130191E+03  # Sd_2
   1000005     6.28882028E+03  # Sd_3
   2000001     6.29663404E+03  # Sd_4
   2000003     6.29663438E+03  # Sd_5
   2000005     6.29818674E+03  # Sd_6
   1000002     6.22095006E+03  # Su_1
   1000004     6.22095211E+03  # Su_2
   1000006     6.29065275E+03  # Su_3
   2000002     6.29701379E+03  # Su_4
   2000004     6.29701594E+03  # Su_5
   2000006     6.42374110E+03  # Su_6
   1000011     3.15403817E+02  # Se_1
   1000013     3.21011111E+02  # Se_2
   1000015     3.21030968E+02  # Se_3
   2000011     6.44108161E+02  # Se_4
   2000013     6.44112976E+02  # Se_5
   2000015     6.45452544E+02  # Se_6
   1000012     6.38684510E+02  # SvRe_1
   1000014     6.39316215E+02  # SvRe_2
   1000016     6.39318466E+02  # SvRe_3
   2000012     1.19217003E+03  # SvRe_4
   2000014     1.19217003E+03  # SvRe_5
   2000016     1.19217003E+03  # SvRe_6
   4000012     6.38684510E+02  # SvIm_1
   4000014     6.39316215E+02  # SvIm_2
   4000016     6.39318465E+02  # SvIm_3
   5000012     1.99787756E+03  # SvIm_4
   5000014     1.99787756E+03  # SvIm_5
   5000016     1.99787756E+03  # SvIm_6
        25     1.25000000E+02  # hh_1
        35     1.36500000E+02  # hh_2
   9900025     2.40064049E+03  # hh_3
   9900035     3.50539267E+03  # hh_4
